"0","library(dplyr)"
"0","library(kableExtra)"
"2","G3;Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
g"
"2","G3;
Attaching package: â€˜kableExtraâ€™

g"
"2","G3;The following object is masked from â€˜package:dplyrâ€™:

    group_rows

g"
"0","top_drinks <- coffee_survey %>%"
"0","  filter(!is.na(age_clean)) %>% "
"0","  group_by(age_clean, favorite) %>%"
"0","  summarise(count = n(), .groups = ""drop"") %>%"
"0","  arrange(age_clean, desc(count)) %>%"
"0","  group_by(age_clean) %>%"
"0","  slice(1)"
"0",""
"0","top_drinks %>%"
"0","  kable(col.names = c(""Age Group"", ""Favorite Drink"", ""Count"")) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = FALSE, position = ""center"") %>%"
"0","  row_spec(0, bold = TRUE, background = ""lightgray"")"
